area,bedrooms,age,location,price
3974,1,34,suburban,571242.930973189
1660,5,25,suburban,452029.7108099742
2094,4,29,rural,407169.1105552353
1930,2,39,urban,430386.38311608176
1895,1,31,rural,278393.1976866904
3892,1,47,suburban,615677.1887906136
2438,2,43,suburban,422129.3384944858
2969,4,23,rural,570173.0722378071
1266,1,44,urban,266952.2238137226
2038,1,38,urban,466950.8214993894
1130,5,20,suburban,437782.9471784266
2282,4,23,suburban,527145.8293223719
2935,1,45,urban,522730.4515035915
3971,4,16,rural,723574.2659669266
3719,2,42,suburban,545300.3322162664
930,3,8,urban,372717.3969188916
2485,1,21,suburban,425713.08772969974
1569,5,1,rural,406156.4067110342
3191,2,8,urban,714429.1643811486
2315,4,29,suburban,499966.0201694002
3653,2,32,rural,556730.9309762269
3233,1,38,suburban,501557.15000781347
2015,4,5,rural,447634.7502823391
1755,3,47,rural,289839.31455229333
3124,2,22,urban,559221.2808054499
1984,1,47,rural,213183.04458673915
1259,5,34,suburban,535297.3744856603
821,4,1,rural,193311.83270606378
3100,2,26,rural,460119.60181422473
1547,2,43,urban,402211.966241191
3704,3,10,rural,650680.9623976798
1274,3,30,rural,265498.34760580165
1882,5,18,suburban,427516.6994453692
3358,5,17,urban,849612.4687314975
2847,1,26,urban,486965.58968832006
3547,1,8,urban,681543.8642291573
1775,5,47,rural,370778.26345452544
2606,5,40,urban,774816.6514580817
989,4,49,rural,227684.76618829375
3805,3,12,rural,641118.8085368607
3534,1,27,suburban,500615.36203732225
3805,3,8,suburban,760807.3450924949
1362,3,25,suburban,395461.4439173411
2699,5,46,suburban,608822.4054090389
2067,4,4,suburban,526767.1820031279
3679,2,33,rural,507220.6668076841
2328,4,1,rural,523957.07177276607
1446,4,19,urban,516869.3969654579
2868,3,31,rural,536260.5057660559
3688,4,16,rural,621450.0053394821
3014,1,14,suburban,550398.8779208809
2097,3,48,rural,312464.80227910663
3235,1,5,suburban,570638.289768336
1400,2,41,urban,348091.2927017001
3163,3,26,urban,692832.8126812474
2861,2,28,rural,449588.40528957866
1041,3,2,urban,349276.4403902095
2841,5,6,rural,576659.4296416771
3624,4,9,urban,899893.4137758842
3412,5,33,suburban,734771.376625958
3745,2,41,suburban,645050.7199008948
2163,4,25,suburban,577183.3156021592
2939,3,48,suburban,568022.153618041
2190,4,13,rural,479826.131548602
3803,1,9,urban,747178.8839621878
2278,4,13,rural,359866.81195515
3356,1,31,suburban,516902.4922419733
1575,4,41,rural,327680.2898249796
834,1,11,urban,322482.21535288286
3053,2,4,rural,503254.7779827886
3952,5,34,urban,832564.1769121953
2755,3,38,rural,396345.6975194749
2385,4,46,urban,609943.0601726538
3873,5,4,urban,912061.3208804057
1821,3,38,suburban,396789.99771048315
3413,3,19,urban,754701.5096886159
1929,1,6,suburban,232273.81586532106
2300,2,34,suburban,527018.3755754041
1502,2,18,suburban,302746.3082474469
3249,5,13,rural,673446.8184736785
3577,2,41,rural,419315.14932518644
2379,4,23,rural,439722.94447974814
961,2,19,rural,218384.4023182548
1001,5,45,urban,314341.64101670607
2781,2,11,urban,651460.0043594571
1795,4,1,rural,403565.1951883808
3117,1,24,urban,593908.2220110096
1615,5,7,urban,611126.2206742555
1255,1,25,suburban,260321.07497454627
2075,1,21,suburban,326002.46741845866
1816,1,15,suburban,324172.5426732488
3143,3,1,suburban,596372.1911374592
3567,3,12,urban,785639.8165794039
1137,1,7,rural,241652.7577007963
1678,5,15,urban,480477.95566617686
1876,4,21,urban,501317.7046930982
1591,4,19,urban,491561.23620585335
3064,2,29,suburban,560267.0711856778
1563,5,25,suburban,528408.8150717213
3035,3,33,suburban,581640.0009821167
1179,1,49,rural,63052.06367771748
1292,2,32,urban,384956.53530348703
3912,4,49,rural,671899.7783531653
1980,3,35,suburban,453948.8987850549
2862,3,44,rural,446925.7855794057
864,1,38,urban,252757.61054599294
3368,4,26,urban,720384.5304384867
2167,5,11,suburban,563415.2858906961
1952,3,35,suburban,460105.0493434662
2827,1,8,rural,326798.2015376546
3495,5,46,suburban,736858.9754818244
2295,4,14,suburban,550422.0823868744
3934,3,10,urban,749812.2634673523
1962,5,2,suburban,543736.6210141868
2322,5,46,suburban,550851.1953852326
3440,5,9,urban,899698.1628249511
1191,3,3,urban,390002.1004371095
2498,3,21,rural,493369.0699952496
1218,2,26,suburban,283858.9613778258
3136,4,8,urban,819919.2351084986
1178,1,48,rural,50475.41956099759
2596,5,2,rural,582959.5205947316
3078,2,6,suburban,618124.1801668498
3865,1,28,suburban,614774.4768629244
2888,2,29,rural,472851.2073572618
3899,3,26,urban,672471.8137354867
2982,5,25,rural,718420.276939497
1000,1,12,suburban,268888.7303497581
2663,1,5,urban,530773.4085482492
1579,1,34,urban,291233.9163211328
3777,1,48,rural,427228.9694275723
3904,1,37,suburban,643880.7737084868
3919,2,15,rural,657599.0834396177
1302,5,44,rural,299173.693593505
3254,3,36,rural,571449.5206489251
2551,3,15,urban,557286.9976619439
1604,3,43,urban,350409.45750065823
2946,3,48,suburban,636567.0602622775
3531,2,23,suburban,663205.4306769271
2695,4,6,rural,612092.4100906664
3573,5,46,rural,601253.0145806153
2370,1,44,rural,221323.73041156348
1760,4,43,suburban,410069.5340271229
3460,3,45,urban,637797.0579230494
2285,4,21,urban,636018.2605114225
3490,5,23,rural,639943.6971536777
1828,1,43,rural,129616.50709663547
1302,1,16,rural,170400.7706127616
3614,5,47,rural,583600.6912087393
1197,5,15,suburban,359576.80342623056
1670,3,25,urban,457162.86169306387
3642,1,36,rural,386838.9978494895
1192,4,11,suburban,445563.96981477115
1006,2,15,rural,101133.3136873602
1838,2,4,rural,205666.31067901262
2681,5,21,urban,695460.1674929603
3739,3,13,rural,642079.7251648242
2284,2,22,urban,523173.753184097
